speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
339,-1,9,0.605368728,0.9457579443504185,56,0.9158871323216623,0.9984322634011874,0,0,10000,0,15#23#16#19#14#33#25#13#11#20#18#38#31#13#11#21#11#15#10#19#10#32#10#17#49#31#31#16#11#13#13#12#20#22#10#32#27#14#28#43#12#12#10#19#13#10#19#44#17#14#10#15#10#23#24#10#58#14#14#12#36#10#15#39#16#60#11#26#12#27#18#41#10#46#10#21#12#17#37#14#18#11#10#46#16#28#13#14#18#36#14#43#21#10#26#11#15#19#24#54#28#17#15#27#17#10#28#26#19#13#10#11#34#12#11#22#10#10#15#10#10#63#12#10#10#22#17#20#12#33#24#29#12#10#10#10#19#35#20#28#10#19#17#23#37#12#10#19#12#10#12#25#10#26#32#19#11#34#15#17#22#15#23#41#17#10#10#10#21#12#15#12#34#39#15#10#20#17#11#37#32#10#10#20#11#13#12#13#11#11#10#40#16#10#16#21#21#24#18#13#29#20#41#49#14#15#11#10#55#10#21#22#11#11#22#10#14#14#12#17#10#47#28#18#36#12#10#34#20#14#10#15#27#11#14#20#22#14#28#15#28#37#20#10#25#46#10#38#73#19#14#33#18#27#16#19#13#46#16#11#20#11#29#58#36#16#12#39#16#33#11#12#21#19#15#42#26#16#12#25#12#10#10#21#14#23#24#30#30#10#26#27#62#14#10#17#34#22#11#24#32#12#34#19#23#13#10#17#23#21#25#28#14#11#20#17#33#14#20#31#14#33#11#22#16#20#25#14#30#11#12#42#11#32#21#10#24#14#15#15#19#11#11#51#10#11#14#10#15#21#23#16#32#12#16#20#18#23#12#13#10#34#21#12#12#22#12#10#59#16#21#16#55#23#15#22#34#10#26#15#14#37#23#15#10#12#11#10#27#81#10#11#14#13#12#10#22#34#49#21#40#25#31#47#32#50#33#10#13#19#16#19#42#21#37#10#18#16#20#48#23#11#10#11#16#15#15#10#37#11#12#43#13#10#21#19#13#15#28#31#10#28#23#13#11#18#34#12#51#24#14#18#40#24#15#11#28#11#22#18#13#10#46#15#12#11#22#23#21#13#10#15#10#14#10#15#10#14#26#16#10#16#14#21#20#16#10#13#17#12#23#65#10#12#26#42#34#11#27#10#10#10#22#23#10#10#50#26#20#23#16#14#18#10#10#13#10#12#10#18#18#10#11#18#12#36#24#11#29#10#14#14#21#24#15#10#13#13#16#29#17#25#15#11#33#35#13#11#23#13#15#22#15#10#11#17#19#18#25#21#16#10#32#22#19#20#10#10#10#13#15#33#12#12#26#11#31#22#15#23#10#21#36#11#14#10#17#11#24#12#15#16#12#38#11#12#10#10#16#13#16#23#15#14#10#18#10#35#26#10#14#16#10#23#20#24#20#10#25#25#26#14#21#26#24#40#11#27#31#28#19#37#21#89#10#44#15#14#13#12#17#15#18#20#41#19#28#23#16#11#22#13#22#28#23#13#14#20#43#12#30#11#27#10#10#17#35#26#26#13#23#37#20#25#27#12#22#11#15#23#12#22#12#35#10#31#10#13#24#15#11#12#30#10#10#10#20#36#17#26#16#19#13#18#23#24#10#32#27#32#12#34#10#10#23#10#25#26#27#19#21#12#10#26#37#15#31#18#51#35#27#46#43#21#27#56#21#21#10#40#20#31#17#10#14#46#10#35#11#13#37#16#19#12#18#11#12#26#20#16#24#12#34#22#15#13#10#34#28#13#14#19#19#30#32#13#30#20#12#13#17#10#10#10#16#14#14#29#21#10#35#34#21#42#17#17#10#10#15#56#30#16#16#13#10#28#28#25#16#12#10#36#15#18#25#13#10#32#23#21#13#18#17#13#10#12#19#12#15#11#10#30#11#13#10#15#10#31#10#10#24#14#12#13#35#16#28#46#50#22#42#30#14#12#10#22#11#18#22#16#24#16#55#17#10#20#20#26#22#18#16#10#37#28#33#21#10#11#18#27#18#10#19#11#13#25#11#10#16#10#12#36#24#10#13#40#10#29#11#40#22#19#12#22#72#22#29#13#17#21#11#11#10#43#10#26#11#16#30#28#10#30#38#18#10#14#10#12#16#41#10#15#59#10#10#14#11#10#21#18#17#10#32#25#12#21#12#11#24#15#10#11#22#14#10#22#15#15#14#13#12#19#21#17#11#14#13#20#16#10#12#11#24#12#41#52#16#26#17#24#16#30#10#11#14#21#10#27#10#19#16#15#15#10#19#44#23#45#16#10#14#17#14#25#13#14#13#28#10#14#16#23#20#20#20#19#10#11#22#17#12#28#25#10#12#20#13#20#14#28#10#22#25#16#33#42#39#16#27#12#26#20#10#10#12#18#15#34#27#10#10#31#19#23#13#10#17#16#10#12#10#17#11#14#25#23#13#14#10#13#40#30#22#12#35#17#19#10#10#14#10#20#14#22#18#11#11#30#19#12#27#16#11#13#45#10#15#16#15#24#10#14#40#19#18#11#13#10#11#19#13#10#11#16#22#12#38#10#27#21#17#27#33#30#45#64#10#12#18#10#30#12#12#10#10#16#22#20#19#24#57#12#11#11#11#30#22#23#15#26#13#29#43#35#24#12#19#14#10#40#24#18#10#15#15#10#14#18#10#32#55#20#10#34#15#10#17#28#11#32#30#20#53#19#13#14#21#18#10#48#11#14#29#18#19#25#15#36#28#27#11#15#17#10#10#10#17#17#13#40#12#12#10#10#20#22#17#10#24#11#11#19#10#10#33#25#10#16#13#10#42#10#10#50#16#18#31#18#20#20#16#14#28#37#26#17#12#24#10#20#18#45#19#14#20#19#10#30#10#60#12#16#32#10#10#10#31#10#22#16#18#11#18#24#17#18#13#39#10#10#23#23#12#22#16#37#18#13#21#13#14#14#17#27#10#21#10#10#21#13#15#23#29#10#76#32#31#22#12#14#16#24#14#21#11#35#11#16#28#36#36#10#14#19#12#17#10#22#24#27#33#26#10#21#54#25#11#14#14#19#11#10#18#15#54#13#11#20#13#10#14#12#12#34#19#18#39#13#25#47#40#13#16#21#29#45#10#16#10#13#18#65#13#10#31#28#14#30#27#10#21#22#38#21#25#10#45#49#19#11#29#28#10#16#27#12#19#35#10#12#11#11#19#48#11#10#11#17#32#26#41#17#16#41#10#25#15#10#10#28#15#59#25#32#17#13#13#17#30#25#10#28#21#16#37#18#12#35#10#10#12#10#28#20#34#18#10#11#30#14#27#17#11#47#16#10#16#16#11#22#12#10#14#55#24#12#23#14#16#52#12#28#10#13#26#54#50#20#75#26#11#39#20#36#15#12#10#23#17#12#10#21#36#14#25#52#16#15#15#17#38#14#10#12#10#10#16#10#20#14#17#11#10#23#48#25#14#12#50#12#29#16#10#22#14#20#20#13#40#13#10#34#19#20#65#10#12#17#36#18#52#10#25#17#25#18#14#60#32#14#11#13#10#22#14#32#32#40#28#17#26#16#10#10#16#10#15#12#54#13#20#22#11#26#12#19#10#17#32#26#14#10#17#26#20#16#52#11#12#51#10#21#16#15#16#16#17#21#30#27#17#11#15#10#21#46#18#20#38#20#22#11#17#10#17#24#15#18#12#19#29#32#29#24#12#27#17#35#19#10#11#21#17#41#20#12#24#12#31#14#11#19#17#10#16#23#27#52#17#25#12#16#11#25#22#10#31#10#11#12#16#17#15#12#10#31#39#19#12#19#31#18#11#14#10#23#36#19#21#22#33#16#39#29#14#30#23#16#38#19#14#10#14#16#35#26#17#11#27#14#10#25#60#10#22#23#15#36#34#27#10#10#13#12#26#19#11#14#22#17#24#13#12#10#10#14#19#29#24#12#11#18#12#13#10#25#10#11#21#22#24#11#50#11#14#17#12#32#64#24#10#35#13#52#19#13#17#12#31#10#24#21#21#12#40#18#56#15#29#14#25#10#39#15#45#13#10#10#10#15#23#16#10#23#10#25#10#14#19#25#24#29#38#10#53#48#13#20#17#17#11#74#10#21#27#14#10#10#15#10#11#26#29#14#10#14#24#31#19#16#23#18#17#14#18#53#21#21#33#24#12#19#14#10#19#22#15#11#30#10#11#32#10#39#14#15#18#10#10#12#11#37#11#10#43#21#19#22#23#10#23#42#30#16#22#11#27#11#11#17#14#56#15#23#14#30#47#10#36#13#13#24#10#26#23#24#12#18#10#12#10#32#23#23#29#15#18#11#30#19#37#23#19#23#11#25#21#23#10#12#11#17#88#14#10#10#15#20#11#52#36#19#11#17#17#13#21#26#36#34#12#12#11#13#13#47#29#10#28#18#14#19#21#12#16#14#10#43#10#17#20#17#10#70#10#43#38#19#12#23#26#58#35#28#14#13#12#15#11#17#37#12#20#13#14#20#11#27#10#23#20#10#23#22#15#27#12#28#28#28#11#11#25#10#20#16#10#29#19#12#18#11#15#10#10#72#10#14#34#40#25#10#10#16#13#17#13#15#23#16#14#20#15#22#13#15#17#12#10#18#11#29#11#22#64#15#29#13#10#12#24#26#15#28#13#10#20#11#32#10#29#17#19#15#26#20#56#21#12#37#30#10#19#13#25#28#11#10#14#16#16#19#13#20#31#16#10#38#13#20#19#17#13#20#12#24#11#26#23#17#10#20#13#12#10#10#10#18#10#31#10#25#18#16#16#10#32#10#13#26#12#27#44#39#24#10#31#16#10#17#32#24#16#17#19#21#13#20#13#25#17#14#14#10#17#40#10#19#17#10#11#13#11#33#19#27#17#11#37#43#51#31#52#14#17#16#50#10#19#28#33#38#50#18#10#16#10#21#12#20#11#19#24#15#61#42#17#17#24#11#17#29#10#10#16#10#27#11#10#15#52#52#19#12#14#44#16#15#10#21#54#10#17#11#16#16#10#17#10#24#26#27#25#10#11#14#10#28#27#19#17#12#18#37#21#14#10#22#18#10#12#10#15#21#10#58#40#32#16#17#12#24#10#14#16#15#13#17#49#104#10#10#14#19#15#10#26#14#36#13#12#45#32#47#12#25#10#18#19#16#16#31#20#25#14#12#26#11#11#52#19#25#15#16#14#10#16#25#22#13#15#24#16#10#22#66#14#13#41#16#25#16#15#26#17#10#12#12#17#11#14#15#20#12#10#28#13#14#13#23#15#17#11#24#20#10#111#20#10#14#19#31#12#17#16#18#10#14#14#11#10#10#11#26#12#32#18#22#10#10#45#10#34#19#30#19#13#26#14#18#29#10#22#21#10#28#39#55#28#13#12#37#23#44#10#10#15#38#18#30#15#23#29#23#10#13#13#25#17#16#12#12#19#10#21#10#12#37#19#15#22#13#13#19#10#29#12#15#13#36#14#12#12#12#31#14#37#13#14#59#10#27#17#12#12#12#10#12#26#57#17#21#10#12#34#78#24#48#21#18#10#32#35#10#15#27#43#25#18#36#30#44#21#25#23#16#16#19#12#44#28#35#17#33#10#87#11#17#16#17#36#20#37#10#14#33#16#10#11#13#14#10#10#22#12#11#12#15#14#11#10#17#37#20#13#22#10#23#17#17#13#42#11#43#10#31#15#14#10#11#22#63#11#34#44#13#12#16#21#10#14#56#13#14#13#10#20#13#12#20#12#17#44#17#16#21#27#11#36#38#39#15#10#16#10#48#11#11#16#23#23#11#10#24#10#22#22#15#16#12#56#26#45#17#13#11#10#11#19#10#19#11#37#31#49#14#20#15#34#12#33#10#20#11#17#25#17#16#28#17#15#15#31#18#14#13#53#10#22#32#33#31#10#18#31#10#11#11#12#37#60#25#11#22#28#14#15#14#14#27#25#12#13#10#10#33#62#34#21#14#26#10#18#10#16#13#17#16#16#10#12#10#33#26#24#15#10#30#17#10#16#14#13#29#10#18#14#55#13#10#18#24#11#12#18#11#43#18#10#16#10#18#25#32#44#37#25#12#12#21#10#18#14#10#34#14#36#18#35#11#21#21#36#69#21#22#11#16#28#40#21#24#18#39#20#12#26#17#40#13#12#12#26#10#30#11#16#15#21#15#17#10#30#11#123#12#13#11#18#36#13#19#11#19#37#10#10#17#12#32#30#10#12#16#11#23#27#12#47#14#26#48#10#23#24#12#15#32#16#23#19#27#17#10#36#21#26#10#18#23#12#30#10#25#11#13#29#20#12#20#10#24#11#16#26#18#29#10#26#31#30#10#15#19#11#17#10#17#23#10#50#84#19#23#19#19#10#14#10#14#15#10#13#24#10#12#23#24#23#16#13#33#20#22#22#25#10#17#37#23#29#34#10#29#15#21#11#63#20#36#13#10#12#10#18#13#10#23#20#17#14#18#23#16#18#20#10#10#12#14#18#12#21#15#11#43#13#10#10#14#10#12#11#11#14#20#18#19#12#12#14#36#12#17#49#14#17#14#14#10#16#13#11#22#29#23#26#28#13#11#31#10#62#12#15#21#10#27#21#16#16#19#38#56#23#13#17#10#13#16#16#19#16#11#35#12#13#10#14#10#11#20#15#12#21#23#10#19#20#65#11#22#30#14#18#21#27#10#30#12#11#18#18#51#10#41#12#13#19#12#18#18#11#23#11#22#24#18#22#13#10#10#15#12#13#28#27#22#12#30#10#23#12#28#22#14#10#14#10#10#45#18#10#24#12#10#15#19#18#19#36#23#15#12#10#23#21#10#11#10#13#17#17#10#13#15#25#10#11#31#20#13#15#10#17#29#13#14#10#14#27#35#43#15#21#18#20#18#10#26#19#15#37#21#15#25#15#10#16#22#14#17#32#12#17#34#32#13#10#14#30#13#16#24#10#10#18#10#20#20#10#24#15#16#14#18#31#18#10#29#19#10#23#35#17#10#17#19#45#15#27#10#10#13#77#10#14#11#15#17#21#38#43#17#15#32#10#18#10#37#10#16#26#17#26#14#11#15#13#10#27#33#18#21#17#13#63#13#68#18#25#32#13#15#38#58#14#20#10#10#14#10#11#12#13#10#53#19#20#11#10#10#11#12#14#10#14#16#14#28#10#19#45#60#13#11#11#24#10#10#31#11#17#15#32#22#32#27#14#16#46#23#21#24#12#12#24#23#16#13#22#15#27#24#10#11#11#10#17#16#28#10#10#29#18#10#13#16#26#14#14#19#22#10#39#15#15#15#10#38#17#29#14#24#10#10#17#11#15#12#10#10#40#39#14#12#17#16#10#50#13#74#37#28#27#12#13#18#23#19#16#12#20#20#45#10#16#48#35#24#10#10#24#20#13#21#10#15#40#12#28#30#47#19#12#16#27#20#39#10#15#10#17#11#17#19#15#13#26#22#18#20#36#33#23#10#36#26#19#18#27#11#18#12#24#27#18#11#26#14#11#12#12#23#29#23#29#47#16#15#17#30#27#12#10#22#17#20#11#31#11#18#14#10#29#50#27#21#23#12#21#10#16#19#85#31#12#10#11#14#32#13#35#12#40#16#15#10#10#18#10#17#17#19#21#10#40#16#19#21#10#12#18#48#21#15#11#31#14#30#15#10#38#25#29#10#10#65#13#15#16#26#23#38#14#10#22#15#10#28#13#15#27#18#18#34#10#22#27#10#12#16#13#53#28#15#17#29#13#19#34#19#14#56#18#23#28#42#10#12#19#14#51#10#22#10#47#35#37#15#19#12#10#15#15#51#11#10#11#16#14#10#29#28#18#18#10#11#18#11#28#35#28#10#10#14#23#16#14#29#10#10#38#17#10#16#11#12#39#12#21#28#10#18#31#14#10#27#34#27#20#19#23#11#17#24#20#15#23#38#14#23#29#27#28#12#22#12#15#17#17#20#19#17#10#35#23#22#13#15#25#11#25#12#10#22#14#10#12#42#10#13#10#30#48#16#18#23#10#10#50#24#13#13#34#36#31#23#26#33#25#10#33#16#10#24#10#39#35#13#10#10#37#20#25#10#10#11#39#13#20#11#31#14#16#11#12#10#40#11#18#10#12#14#34#25#15#13#14#19#38#14#11#10#10#55#12#39#45#25#19#10#30#35#19#10#48#10#28#10#18#11#10#14#14#11#11#22#12#12#15#30#15#17#16#37#10#33#13#33#21#15#35#11#13#16#24#19#24#24#55#11#10#10#13#13#18#15#14#36#38#10#68#10#35#21#13#15#22#12#19#32#23#23#27#10#20#12#32#17#11#21#11#33#18#10#10#29#33#34#11#51#26#24#18#16#16#17#15#44#35#11#37#50#16#19#11#12#22#17#27#22#21#10#28#47#12#46#21#17#28#13#16#33#10#15#19#25#20#14#19#17#21#20#21#34#10#10#10#12#10#10#18#27#11#14#13#35#38#19#28#14#15#10#42#31#16#14#14#21#34#15#13#18#42#33#12#13#13#11#20#10#10#12#12#10#53#30#10#11#12#27#10#34#10#11#20#10#15#15#18#10#12#69#23#22#15#24#27#20#12#45#10#18#12#13#17#11#24#41#15#18#11#11#13#26#29#16#10#12#14#20#45#13#10#21#15#19#10#11#22#10#10#13#10#13#25#18#25#22#40#25#12#22#19#24#13#16#22#20#16#13#16#14#11#11#22#27#11#24#