speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
13#33#16#11#10#18#22#10#36#14#13#31#13#12#51#10#20#18#32#58#16#46#13#10#14#18#22#11#44#14#18#14#10#14#10#28#17#12#19#16#11#10#11#17#28#22#36#27#14#12#10#12#10#10#12#39#42#15#12#14#32#18#24#16#11#12#44#11#81#10#10#26#25#19#15#13#10#33#10#10#12#11#13#11#22#11#10#14#10#16#16#17#18#18#15#10#19#15#38#39#14#19#57#42#30#11#16#17#14#47#35#13#16#13#29#15#60#34#15#10#11#16#13#10#17#17#15#25#21#21#54#16#14#13#14#21#10#18#38#12#13#12#33#12#10#24#10#32#33#14#11#29#54#13#30#26#14#20#34#19#12#17#11#36#12#10#10#15#10#40#36#13#11#29#28#34#29#12#10#12#17#15#10#24#12#15#29#10#24#15#13#16#17#25#31#27#11#12#10#10#11#11#21#11#13#15#16#10#13#14#12#13#16#10#23#30#17#10#14#11#32#13#10#10#14#10#10#18#18#11#14#12#15#12#15#14#35#29#14#12#42#42#54#18#13#52#28#19#13#41#11#15#11#10#26#36#39#12#12#12#10#10#21#16#12#19#31#39#10#10#14#23#16#11#70#27#14#27#14#14#15#13#18#13#14#18#24#10#18#16#10#33#13#25#10#14#38#35#28#24#10#10#29#23#10#11#20#12#16#25#18#10#24#10#21#21#10#15#26#15#10#15#11#14#11#46#15#11#11#10#21#11#24#17#12#15#12#13#43#14#19#16#16#10#19#26#10#35#14#13#10#43#17#26#27#10#24#16#12#20#13#10#10#14#12#13#22#16#28#30#10#28#16#56#55#18#18#19#10#11#18#20#10#11#15#19#21#38#13#14#11#21#13#19#14#18#20#39#17#20#10#21#15#34#12#11#13#19#14#19#11#28#13#76#18#21#10#31#10#18#15#20#11#45#15#20#13#11#10#10#16#42#10#23#11#11#14#13#15#16#23#23#12#10#10#14#41#14#28#10#16#20#16#10#24#13#14#24#22#29#32#31#14#10#38#19#18#23#29#20#10#23#11#41#10#19#13#15#35#16#36#41#27#21#17#55#15#12#20#17#21#46#27#49#11#13#17#15#12#38#16#13#11#16#42#11#20#17#17#26#10#10#17#11#10#16#11#45#12#25#19#16#19#33#10#15#14#17#18#20#17#10#10#14#14#21#25#10#10#10#24#32#15#10#19#11#26#13#26#10#23#13#13#16#45#16#49#21#12#10#48#10#21#16#26#25#20#11#50#13#36#14#53#32#19#11#21#32#30#22#18#19#17#27#25#17#16#22#11#10#10#14#25#16#15#11#48#10#12#15#14#10#20#11#38#10#16#13#10#12#12#22#17#10#10#40#14#10#14#11#12#19#17#19#29#12#10#12#33#27#19#14#20#22#10#12#11#12#47#50#14#18#10#22#45#30#11#40#36#18#22#12#12#15#23#37#13#15#12#12#18#10#59#21#50#13#25#10#42#40#28#10#22#33#10#63#23#15#23#14#22#16#33#12#19#13#14#19#18#16#28#22#12#17#26#14#18#11#30#14#10#16#14#30#17#30#47#10#11#10#11#10#15#10#24#14#18#18#50#19#23#37#37#14#13#10#11#10#39#10#16#20#12#13#14#20#29#11#12#13#20#12#14#10#18#30#22#10#12#10#19#45#15#17#70#14#11#11#14#10#17#16#37#22#11#25#33#18#13#17#29#34#14#14#17#15#27#28#27#35#22#55#14#12#15#29#12#12#11#30#12#11#12#16#36#12#36#38#12#20#11#32#13#23#46#30#12#24#26#17#21#21#23#23#10#14#14#20#34#20#14#20#15#13#36#22#14#26#15#11#37#10#10#10#24#13#11#17#20#35#19#12#42#32#13#15#29#16#16#11#36#12#13#25#11#20#16#14#36#16#10#24#17#12#10#18#10#22#29#19#24#23#22#24#13#22#47#10#14#38#10#47#16#13#32#25#24#59#10#11#12#12#40#17#17#21#10#13#10#34#32#61#58#30#19#21#14#15#11#40#23#10#17#14#15#12#10#20#32#23#40#13#33#13#30#13#11#18#34#10#36#31#30#12#11#36#34#11#16#11#25#30#24#33#13#10#26#10#58#11#44#21#33#16#13#16#34#27#31#25#10#49#31#25#27#17#32#33#49#24#19#10#10#32#11#16#13#13#11#19#17#16#17#22#46#17#16#14#16#48#31#31#16#10#15#10#10#11#22#20#10#23#10#10#28#31#13#13#35#12#12#42#13#11#17#49#18#10#16#11#26#38#40#47#25#10#20#17#21#10#10#17#11#10#19#18#14#26#12#12#39#24#18#19#27#13#20#37#24#28#14#20#10#15#12#15#13#14#18#13#19#22#10#10#13#20#38#37#25#10#18#34#10#25#23#42#20#10#10#21#18#19#37#12#45#14#13#16#10#10#15#11#18#24#46#12#18#11#26#10#28#12#28#15#18#11#12#12#10#41#29#16#13#26#11#25#29#12#21#17#16#16#10#10#14#24#18#10#46#18#18#10#10#18#15#10#13#29#23#10#10#25#24#24#28#13#26#22#31#13#12#13#19#25#21#15#10#21#49#10#10#12#16#10#12#11#10#18#20#24#13#27#10#33#62#48#16#11#17#15#12#28#14#18#22#16#13#10#10#17#12#19#10#32#12#10#27#18#16#33#24#19#15#10#10#19#10#10#10#12#30#18#24#16#16#25#11#13#26#10#10#17#11#12#15#13#17#12#14#35#12#10#53#21#29#15#10#21#11#47#19#11#18#25#39#20#12#26#15#18#13#15#30#33#11#18#11#19#10#10#29#75#11#24#12#11#13#11#12#18#32#17#15#10#13#12#38#14#33#13#42#12#20#13#12#10#42#12#15#41#14#69#27#32#12#12#11#12#28#10#17#15#14#20#19#13#17#23#58#23#43#21#17#23#35#25#11#20#19#57#18#35#22#22#19#12#77#16#14#10#19#10#17#12#24#14#42#24#25#15#56#21#35#30#13#23#28#55#10#10#36#18#20#10#10#16#25#54#14#22#21#21#12#47#16#23#24#24#13#22#10#17#12#11#17#50#37#19#11#13#10#10#20#21#23#13#24#14#18#10#17#11#18#19#26#33#26#24#10#13#72#23#15#18#35#10#36#15#13#25#18#29#12#10#12#10#11#10#12#37#20#55#10#13#12#27#11#26#10#29#19#18#20#36#13#22#10#18#10#38#20#23#23#35#11#11#18#16#11#27#11#14#10#15#24#19#31#16#17#11#11#11#34#16#17#17#39#11#18#22#10#10#25#15#13#10#10#13#15#34#31#25#11#35#13#10#15#35#36#10#18#60#24#21#18#19#12#17#33#17#14#12#13#23#11#15#21#26#26#12#10#10#18#19#15#39#10#13#14#22#48#10#15#14#15#11#16#26#10#21#22#22#20#19#10#24#54#10#10#10#23#45#24#10#19#18#10#10#22#21#21#10#18#30#28#18#13#10#17#44#16#13#28#10#20#12#24#20#21#19#14#29#13#20#24#25#13#26#11#13#16#16#26#24#20#12#15#15#13#10#10#17#24#19#11#35#15#10#20#15#10#46#36#13#19#11#28#22#10#72#32#24#16#10#17#10#10#11#29#18#12#38#25#10#14#32#20#36#19#10#18#12#30#12#33#10#25#33#27#11#11#17#12#18#23#18#28#14#10#12#13#10#10#35#15#39#14#11#16#11#17#10#32#39#19#19#41#11#11#10#24#20#20#21#13#18#10#16#27#19#10#50#11#14#10#10#10#13#11#11#10#10#39#13#10#35#10#28#10#20#52#42#18#14#10#11#19#18#35#39#19#10#29#19#35#17#12#14#17#18#10#12#10#10#11#17#11#39#26#17#40#12#14#11#10#13#25#11#17#13#32#11#10#22#18#10#18#16#33#10#15#29#10#35#16#18#11#15#12#28#21#54#19#18#11#14#24#33#11#15#37#10#10#18#18#10#30#13#10#18#19#14#13#15#21#13#10#12#10#20#27#22#11#18#10#21#50#16#10#22#26#10#11#12#64#17#13#10#43#25#17#27#21#43#19#29#10#51#10#52#27#10#10#12#15#17#10#20#17#14#15#10#46#24#22#21#41#10#14#42#16#15#15#28#38#17#21#25#19#14#19#17#18#23#15#38#22#25#12#10#12#11#18#43#18#18#10#11#17#19#27#11#11#11#10#10#19#30#11#14#17#11#20#52#15#22#15#23#17#12#10#23#16#27#16#23#13#29#19#21#21#41#23#10#12#11#22#19#10#33#17#11#10#10#10#17#13#27#10#34#22#20#12#11#12#23#16#73#13#19#20#11#51#10#14#14#29#21#15#10#29#14#59#12#13#12#19#59#33#17#18#22#10#30#13#31#12#23#20#12#12#10#10#11#21#18#33#18#12#19#18#22#12#11#32#16#12#20#19#23#12#17#33#10#21#18#29#31#15#14#12#10#13#19#13#25#70#105#42#10#33#19#13#41#10#14#15#18#19#10#26#25#17#16#13#64#35#53#13#30#14#13#17#15#16#42#32#26#10#21#41#14#19#19#14#40#50#21#17#15#17#15#17#20#19#13#10#42#26#11#20#19#18#31#10#13#48#14#24#15#30#25#14#33#13#21#21#28#39#39#20#21#17#25#15#17#10#16#22#10#10#14#28#17#40#13#19#10#13#10#27#16#55#10#15#11#10#12#21#23#28#17#19#23#10#38#10#20#13#12#11#15#25#20#11#18#51#25#12#11#17#19#20#10#17#10#83#20#22#24#30#12#30#17#12#13#10#13#27#10#15#10#18#51#18#20#10#35#13#16#11#35#14#25#15#11#12#34#22#23#26#25#14#10#48#15#16#29#12#16#12#21#26#24#10#24#12#18#23#16#10#25#27#23#19#13#26#13#13#16#10#10#10#23#29#10#14#12#18#14#11#13#28#19#23#11#10#23#29#21#33#13#40#10#28#26#18#15#42#15#18#20#16#15#14#31#14#10#11#20#48#22#27#10#10#11#32#14#20#18#33#18#11#30#32#14#16#39#25#12#12#10#10#30#10#11#13#17#20#13#12#10#32#12#12#33#10#20#15#12#20#14#21#10#31#14#30#11#42#13#11#46#10#48#13#43#22#20#17#10#12#19#22#17#12#11#15#10#17#21#11#61#15#27#29#10#34#15#13#15#10#10#23#19#22#31#12#12#18#13#16#11#12#19#24#27#19#11#11#36#22#21#21#11#24#31#15#19#15#12#23#19#25#20#25#35#11#14#10#10#34#21#10#14#33#33#26#16#11#10#23#10#22#17#22#25#25#13#11#15#15#28#16#24#23#12#51#37#19#12#17#26#16#24#18#16#36#28#17#27#26#28#31#60#21#35#10#16#57#32#17#16#47#13#17#19#24#15#15#10#13#16#11#14#17#13#49#26#32#24#20#32#22#37#14#11#29#16#38#75#10#16#12#15#15#20#31#10#10#17#15#24#30#14#10#27#48#12#10#13#24#15#32#24#12#10#18#30#11#26#11#21#10#10#23#11#10#23#14#13#12#22#18#10#12#26#10#27#20#19#13#35#24#11#26#21#20#10#28#16#53#29#31#21#10#10#13#10#13#12#15#10#17#15#24#14#15#11#14#13#13#40#50#32#21#28#10#24#19#10#10#13#13#28#30#10#21#21#11#36#18#10#15#23#17#26#11#16#12#39#12#27#18#17#21#11#11#37#36#24#17#16#19#13#19#13#17#18#18#30#23#23#19#26#10#38#37#13#10#24#17#18#10#14#17#23#15#14#11#22#19#23#10#12#25#17#38#28#17#10#53#13#26#21#21#11#35#13#13#15#29#22#16#34#15#21#32#16#42#19#10#20#10#11#23#18#11#20#11#11#12#11#15#10#16#11#10#16#12#10#10#16#23#15#18#10#10#11#83#14#54#16#11#11#10#14#12#18#21#14#29#11#17#18#30#46#10#16#16#13#17#12#18#11#32#10#16#10#13#38#17#28#10#19#12#28#11#17#10#12#31#24#10#12#22#28#32#11#10#14#37#12#18#40#12#18#12#13#38#19#17#19#13#11#17#11#10#18#11#10#39#23#22#17#10#13#14#31#10#22#18#12#23#11#18#47#17#19#12#33#26#10#16#51#10#11#16#27#16#16#14#13#10#17#17#15#12#14#10#10#25#18#14#10#18#13#13#12#10#10#11#12#45#15#26#11#28#10#91#25#11#11#17#10#13#12#14#10#17#14#37#34#22#12#18#13#12#11#24#11#14#12#10#10#11#10#10#12#15#20#20#14#25#46#13#23#11#27#45#11#10#10#19#13#32#11#13#28#24#14#21#15#34#31#10#13#11#32#14#15#12#33#11#23#18#13#21#13#22#13#16#12#28#14#12#17#11#20#13#23#30#19#15#21#20#11#12#14#17#20#13#37#17#61#10#11#11#14#13#14#11#10#12#28#10#41#22#10#35#20#23#19#12#11#23#13#22#12#10#12#25#10#10#10#14#10#16#64#25#10#26#14#33#10#42#18#54#16#19#17#21#20#11#18#17#45#40#10#10#12#24#10#10#15#12#13#18#10#18#46#13#51#28#12#24#13#10#14#17#18#16#24#16#18#18#12#14#22#10#10#23#32#10#52#11#14#27#10#19#22#17#31#10#63#19#13#13#11#18#11#12#16#10#21#10#31#16#13#13#10#18#25#19#45#13#20#15#18#15#34#14#15#25#14#20#17#18#14#34#26#28#12#45#13#14#21#17#19#10#23#27#10#11#14#16#15#30#30#10#11#25#16#15#17#11#14#15#24#22#10#15#21#28#27#12#23#19#10#19#10#31#10#12#31#16#12#15#33#13#17#10#11#18#11#25#22#16#18#80#12#20#35#24#16#10#14#15#14#15#11#25#10#20#17#10#12#45#40#10#13#23#30#15#24#42#12#38#13#20#44#24#11#10#30#16#22#25#34#21#10#19#12#12#11#11#15#18#34#11#12#17#10#36#19#13#12#18#18#11#25#22#11#19#11#15#14#11#13#21#34#21#10#19#13#21#26#15#15#14#17#11#19#27#24#23#10#11#17#35#10#11#39#23#23#15#14#26#10#11#13#16#67#55#24#27#36#15#17#19#17#25#25#26#10#21#14#17#18#12#14#11#11#13#10#11#22#21#26#27#12#10#48#43#31#12#48#14#46#11#15#10#64#38#14#16#17#20#23#17#11#24#27#28#10#13#34#12#21#12#10#45#20#13#19#24#16#41#16#24#15#10#23#17#57#10#17#23#24#17#12#17#10#28#15#56#21#45#16#12#32#34#62#26#14#49#10#17#27#13#19#14#13#54#29#16#14#22#11#24#28#18#29#25#10#27#13#13#18#10#27#34#17#18#21#10#14#20#11#21#20#12#18#17#12#14#19#21#26#23#12#11#15#15#10#19#19#11#10#14#20#33#23#18#10#47#22#10#17#20#11#28#24#12#24#116#10#14#13#19#65#22#30#11#10#14#23#39#10#14#20#16#19#17#12#19#20#11#10#10#10#37#31#11#19#23#10#16#10#29#10#11#21#25#11#17#37#16#17#12#35#10#29#22#21#50#19#21#21#18#23#20#10#17#20#13#14#23#13#10#13#19#19#21#13#25#20#14#11#16#20#12#11#41#10#40#11#44#11#11#14#16#29#57#25#13#19#11#13#13#25#10#18#22#34#21#11#10#49#10#19#13#11#14#20#10#19#17#21#29#10#19#23#12#10#22#20#35#10#11#18#11#22#17#10#17#34#31#10#20#10#27#11#10#10#21#18#20#18#15#20#13#36#11#11#35#19#37#22#14#27#20#14#10#19#20#10#10#14#31#29#34#55#13#10#18#18#10#11#10#33#18#43#10#20#45#13#19#18#12#13#12#27#10#13#31#28#12#14#37#11#24#11#22#31#14#19#10#12#10#14#13#21#17#25#43#29#12#15#35#24#15#53#12#11#14#21#13#27#17#15#20#14#17#27#18#10#10#15#37#23#30#13#23#12#26#23#17#16#11#37#23#10#35#57#15#14#23#12#31#10#15#14#40#20#25#13#10#12#20#14#26#13#17#33#27#14#27#14#41#30#10#20#10#13#22#13#16#11#10#43#15#10#15#29#18#17#36#22#11#15#17#25#18#17#19#32#12#17#11#16#23#42#18#13#11#20#30#39#19#19#10#14#63#19#24#30#22#26#28#34#15#20#17#15#13#12#28#26#11#47#12#12#11#10#11#38#10#36#27#11#13#10#25#15#29#34#13#10#11#39#10#43#35#16#36#22#21#23#15#11#25#20#19#11#20#16#17#33#17#10#22#10#14#34#10#22#19#17#25#25#19#29#14#17#14#23#21#21#23#56#60#21#20#59#21#10#27#16#10#10#18#11#21#34#15#13#10#38#24#19#23#35#10#15#22#10#10#19#24#21#10#17#13#18#68#10#13#24#10#10#45#15#29#16#21#17#39#29#10#13#22#10#27#11#81#10#24#27#16#15#14#25#43#20#13#10#10#18#18#10#28#14#10#19#10#10#32#22#10#13#15#10#27#34#10#13#11#10#15#21#10#13#12#22#40#10#14#10#10#10#35#48#19#14#13#18#12#47#22#12#20#10#11#14#25#39#18#10#18#44#17#11#13#10#24#17#33#25#30#28#15#28#12#26#11#18#10#13#10#24#11#14#10#12#25#13#10#23#10#17#30#24#25#11#13#14#11#16#12#13#12#1