speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
2#22#11#10#46#23#15#19#12#27#10#22#12#20#11#42#11#18#21#34#12#16#15#74#15#36#13#11#11#10#10#10#18#31#46#11#15#14#24#19#21#23#13#16#10#34#20#13#14#10#25#22#23#10#19#10#10#57#10#24#18#22#15#15#43#11#17#25#10#10#12#15#30#13#14#20#20#41#18#16#20#15#10#10#16#31#17#15#37#29#13#11#29#12#12#10#57#10#18#12#16#10#10#13#12#40#17#10#15#31#24#34#10#12#28#10#10#10#26#10#14#10#12#21#17#29#19#10#10#10#29#15#19#11#41#29#10#21#16#15#12#34#22#14#38#10#15#32#10#63#11#36#19#16#19#10#20#14#63#30#20#34#10#15#12#28#13#10#25#33#13#12#18#23#23#32#51#13#14#30#10#10#12#19#20#10#32#20#10#25#14#14#10#11#18#15#15#51#11#13#28#20#22#38#13#18#19#15#41#29#23#10#15#43#11#20#14#18#23#14#16#10#16#27#16#17#12#17#35#39#38#10#13#52#11#10#22#13#32#17#10#39#32#10#12#12#20#10#12#20#36#13#31#33#15#52#50#17#27#21#22#50#23#24#28#23#31#14#22#27#29#12#10#36#16#23#13#33#11#15#26#44#25#18#48#15#25#10#21#31#13#10#20#28#16#26#10#15#41#27#35#11#11#12#26#15#35#13#56#13#53#16#35#10#12#28#10#10#12#13#13#10#10#17#25#19#10#22#13#19#11#24#10#11#13#17#37#32#15#18#19#17#19#10#10#10#10#15#13#20#46#64#24#10#15#10#30#15#10#10#28#20#29#10#10#25#11#22#18#30#25#13#17#23#10#21#13#22#10#10#12#27#20#10#15#18#10#21#16#19#10#27#30#15#61#10#12#58#11#27#10#23#18#17#11#15#10#27#10#14#23#16#13#10#22#10#16#11#43#26#39#32#26#32#40#10#29#22#32#11#35#10#26#10#15#13#28#21#22#18#15#16#10#31#13#12#14#13#23#39#10#25#10#12#27#10#19#13#26#32#14#15#32#13#10#30#15#15#27#10#21#15#28#10#10#16#11#17#19#43#12#14#12#12#11#21#10#12#19#15#37#13#18#20#24#24#17#35#25#38#21#20#10#14#30#20#12#21#24#35#23#17#14#32#56#13#43#30#20#11#13#10#20#25#28#10#16#17#13#20#41#35#26#26#62#10#33#17#13#11#27#23#23#10#19#36#20#24#37#26#25#10#12#10#21#35#22#20#33#12#27#10#10#29#15#24#19#17#11#17#52#15#12#14#10#37#10#16#10#24#16#26#35#17#10#25#19#19#14#13#13#10#23#10#14#10#11#10#27#34#10#14#20#38#15#12#10#12#15#36#18#10#16#12#11#12#26#29#13#16#10#34#14#13#24#12#16#16#13#11#29#30#17#12#30#17#11#10#10#15#27#12#11#12#12#10#17#23#39#10#21#14#11#23#13#11#10#11#30#14#14#11#29#48#30#15#10#14#14#16#10#24#11#13#11#10#36#19#16#12#23#10#14#10#15#10#27#14#19#26#10#13#10#18#10#14#19#15#23#12#10#10#24#10#19#12#14#18#17#17#12#16#15#16#21#38#52#12#74#23#14#27#20#11#11#13#37#14#32#19#19#10#10#12#14#19#10#27#17#10#21#16#11#10#64#10#21#16#13#13#21#19#14#15#19#15#22#59#24#29#16#10#19#29#17#12#14#24#18#18#14#12#29#16#14#11#48#14#10#13#23#13#10#10#12#19#32#13#29#17#12#23#11#10#33#10#39#35#11#10#13#14#17#21#28#25#16#14#24#26#14#16#23#21#16#33#36#11#14#11#20#10#24#32#10#10#15#56#28#14#12#18#10#15#12#12#15#23#30#15#27#19#16#10#13#43#25#30#13#12#17#10#10#57#22#13#48#12#18#12#10#10#28#22#10#19#30#29#15#15#10#14#25#23#17#15#10#17#11#49#13#12#14#23#15#36#17#21#18#15#18#10#15#12#11#18#22#28#10#34#13#36#10#23#17#20#12#16#14#22#10#10#12#16#13#24#10#35#10#10#16#20#27#43#22#10#24#10#45#24#21#11#16#13#15#32#11#10#13#14#20#18#13#33#22#14#28#48#12#23#29#64#27#53#44#10#18#14#16#28#14#17#34#15#11#10#10#14#16#17#13#16#19#24#25#21#13#28#16#24#13#29#11#13#13#10#14#10#11#22#13#10#12#30#10#15#16#34#10#12#17#38#11#27#11#24#19#12#20#17#24#10#20#10#35#19#19#11#10#16#27#34#20#41#18#25#14#11#13#18#11#11#10#22#13#17#14#14#10#39#10#23#37#44#26#31#12#57#17#14#25#17#24#26#11#22#23#35#17#15#23#22#23#28#22#22#11#26#17#10#20#20#56#20#18#10#14#37#10#12#26#10#10#25#11#53#10#12#17#15#10#21#28#18#28#41#14#11#15#16#34#18#24#14#14#13#15#19#10#10#31#12#40#12#16#11#11#23#12#15#17#21#12#44#21#23#19#32#52#10#12#16#15#10#24#10#12#32#28#24#18#22#21#12#13#12#12#14#13#12#53#23#14#42#34#30#17#27#26#31#27#10#18#17#65#10#20#32#29#21#19#14#10#10#11#10#10#40#11#10#10#12#13#18#10#11#56#25#43#26#23#20#18#11#27#19#19#21#13#10#10#10#32#23#10#25#58#39#24#13#19#66#17#18#10#18#40#10#17#10#15#26#29#13#49#19#12#16#12#19#10#10#13#11#28#12#21#11#12#13#18#12#13#35#55#10#10#11#12#13#13#35#12#28#10#28#12#12#26#24#19#27#15#10#10#18#14#17#12#12#19#33#11#16#37#12#11#25#28#15#29#18#15#38#13#16#14#16#22#17#11#10#22#26#25#31#28#40#50#13#10#10#20#16#12#13#10#13#10#26#19#18#26#20#38#19#15#12#43#19#28#10#28#29#11#18#10#10#11#10#14#15#13#19#22#10#17#11#10#17#24#47#11#71#10#14#10#17#38#11#43#39#12#27#16#17#20#17#19#13#35#32#10#10#11#16#10#26#25#29#14#15#22#10#35#12#13#15#29#28#19#42#10#39#28#12#21#15#18#18#19#20#18#10#30#16#18#27#18#39#14#33#26#126#15#10#11#11#20#10#14#10#55#19#17#16#19#30#27#13#13#19#47#11#16#12#17#12#17#18#10#13#11#11#17#20#35#10#18#10#10#18#15#20#35#12#18#10#10#22#33#11#12#15#25#13#11#20#29#17#24#10#12#29#19#11#16#22#15#10#15#17#19#24#18#48#27#19#22#18#16#12#11#36#27#27#22#22#28#22#10#20#55#17#18#19#17#22#23#11#11#15#14#11#17#35#10#18#10#18#13#12#27#17#11#49#13#27#15#13#23#25#13#22#12#13#16#22#15#15#25#36#15#12#21#10#15#12#10#17#30#14#10#23#18#10#14#11#26#15#58#13#12#13#18#14#17#14#13#52#15#30#10#10#23#25#16#13#14#31#13#27#12#12#17#16#18#14#18#34#10#33#26#21#11#27#15#14#12#19#12#28#21#23#26#26#20#16#14#20#10#12#12#11#18#18#30#20#14#10#18#30#18#15#12#19#19#19#11#30#15#39#11#13#35#54#11#22#16#10#10#17#25#16#10#32#20#18#10#10#16#10#24#24#16#19#22#22#33#12#10#23#16#20#12#10#13#11#19#10#12#21#10#10#18#12#10#12#16#14#41#37#12#32#31#32#10#11#18#16#18#20#10#13#17#13#10#10#10#22#11#17#12#13#18#23#12#10#15#22#26#12#24#28#16#14#16#18#15#21#31#17#10#12#15#10#10#15#34#40#10#52#14#16#13#51#10#10#42#18#38#26#29#10#14#10#34#13#19#41#29#20#26#24#23#19#22#13#43#20#38#19#10#25#29#11#14#17#17#30#18#24#24#13#30#21#10#12#61#24#16#11#16#15#10#15#16#10#13#19#16#17#30#10#10#17#15#10#18#10#13#22#16#15#14#21#21#19#10#28#56#16#11#17#34#10#11#14#25#36#27#11#32#18#24#35#19#20#11#10#11#34#39#11#37#19#39#12#10#25#10#18#16#32#12#26#11#13#25#32#19#34#10#15#16#10#14#26#19#17#11#19#21#23#22#17#42#20#10#11#10#15#26#21#33#23#10#10#12#57#16#23#11#11#10#18#10#11#19#13#10#10#21#48#31#21#43#37#35#24#32#13#31#22#16#21#24#10#18#67#18#13#10#23#16#16#27#19#11#12#20#23#14#23#35#14#13#11#24#14#10#10#10#14#23#38#17#29#16#52#29#39#11#18#18#27#21#20#37#18#16#31#15#10#33#18#13#11#21#33#10#20#14#83#29#39#27#23#10#11#14#30#11#35#12#11#13#17#51#23#36#12#15#15#13#52#10#16#31#22#15#21#29#22#23#11#12#14#31#10#10#23#11#14#12#10#20#28#10#30#16#11#10#13#10#18#17#26#11#15#26#21#10#10#17#50#14#10#52#15#17#11#44#10#17#13#69#10#10#13#25#14#26#19#10#37#11#25#10#14#10#18#10#13#19#25#13#14#17#49#22#19#15#19#21#13#39#10#12#30#60#33#20#79#12#10#20#10#18#11#20#11#29#21#23#24#15#52#13#10#15#16#84#19#50#15#17#28#15#10#12#14#21#10#19#13#17#12#11#15#19#14#10#18#13#27#44#17#18#10#10#13#10#17#22#11#11#31#21#24#10#12#40#10#16#14#18#33#10#22#23#14#24#18#10#27#20#21#17#21#33#16#51#11#23#10#10#17#31#20#10#14#10#10#20#24#19#14#10#10#21#21#27#28#22#16#21#21#10#39#15#17#27#15#52#17#11#50#12#59#10#17#17#10#11#22#25#23#20#22#30#10#23#16#16#18#13#18#23#38#10#13#26#57#31#36#30#15#22#82#15#22#33#22#13#29#30#11#14#18#16#18#24#10#13#22#11#10#29#13#10#17#25#18#20#42#11#15#10#29#19#18#11#23#43#14#11#14#13#16#10#10#12#16#10#18#14#10#22#18#12#29#12#21#18#10#56#10#13
340,-1,9,0.7488936331349271,0.9683819414321237,56,0.5106209144819489,0.9880694576893723,0,0,0,0,
341,-1,9,0.6547062089386191,0.9540271138988663,56,0.5585940370945128,0.9896550894260844,0,0,0,0,
342,-1,9,0.6053641003518226,0.9457571410712993,56,0.7238659931863358,0.9942460996726823,0,0,0,0,
343,-1,9,0.5185908338825593,0.9296380064598524,56,0.6863250782551309,0.9933010407326462,0,0,0,0,
344,-1,9,0.4330663367159011,0.9112072330842584,56,0.606125945,0.9910993565437247,0,0,0,0,
345,-1,9,0.8855895871948707,0.9865905348325374,56,0.42446247706581225,0.9848141347930306,0,0,0,0,
346,-1,9,0.7239548385959513,0.9647446661164998,56,0.6647944023373675,0.9927358436067836,0,0,0,0,
347,-1,9,0.6771057253471381,0.9575998161204152,56,0.5051011356857057,0.9878777063669799,0,0,0,0,
348,-1,9,0.5223588465872152,0.9303861080208026,56,0.4600078839089293,0.9862294145588709,0,0,0,0,
349,-1,9,0.6242097801683726,0.9489841352152543,56,0.7293392965541599,0.9943798484061415,0,0,0,0,
350,-1,9,0.7184336072670714,0.963924369,56,0.6739677588541259,0.9929788179706726,0,0,0,0,
351,-1,9,0.4567603498883249,0.9166163500530423,56,0.3831822679312207,0.9830165072913682,0,0,0,0,
352,-1,9,0.6212952954777896,0.9484907903690011,56,0.8703356383916592,0.9975231376680436,0,0,0,0,
353,-1,9,0.6291343348119814,0.9498130977877988,56,0.4666681331654549,0.9864826040632744,0,0,0,0,
354,-1,9,0.7018128535890302,0.9614207248960364,56,0.5406864434367464,0.9890794286662794,0,0,0,0,
355,-1,9,0.6791182545978491,0.9579156467526967,56,0.5532514858131167,0.9894852665636628,0,0,0,0,
356,-1,9,0.6516189467189484,0.9535262067802109,56,0.34556843140884114,0.9812045124606834,0,0,0,0,
357,-1,9,0.5737106716670806,0.9401304149736146,56,0.5028222525780187,0.9877979394355445,0,0,0,0,
358,-1,9,0.6614585770420462,0.9551154059238892,56,0.8214315338192201,0.9964935426044071,0,0,0,0,
359,-1,9,0.8690789871790154,0.9845296628429551,56,0.650535015,0.9923515395723204,0,0,0,0,
360,-1,9,0.64520056,0.9524780380699226,56,0.5592757225781216,0.9896766432064028,0,0,0,0,
361,-1,9,0.5625365511294601,0.9380780451128535,56,0.547478463,0.9892999402322975,0,0,0,0,
362,-1,9,0.5071173765617146,0.9273299296421306,56,0.49307753640378105,0.9874527944125986,0,0,0,0,
363,-1,9,0.6859957639637897,0.9589887063106249,56,0.4561143102118586,0.9860797273916323,0,0,0,0,
364,-1,9,0.6017120658229689,0.9451214843373762,56,0.8268632293424002,0.9966108280506445,0,0,0,0,
365,-1,9,0.5310633586073721,0.9320961286641128,56,0.5174082349412973,0.9883024705456979,0,0,0,0,
366,-1,9,0.704439121,0.9618198117288552,56,0.5687116779604715,0.9899723708538485,0,0,0,0,
367,-1,9,0.5682444242949969,0.939130903,56,0.5207782934266142,0.9884170536538154,0,0,0,0,
368,-1,9,0.5993538425031976,0.9447091979201682,56,0.707497448,0.9938400994552592,0,0,0,0,
369,-1,9,0.6107452181272005,0.9466875703567454,56,0.6908880875897008,0.993418585,0,0,0,0,
370,-1,9,0.6529096292597063,0.9537358755967233,56,0.666123858,0.9927712601497989,0,0,0,0,
371,-1,9,0.7109272131717651,0.9628000995713649,56,0.603272316,0.991015841,0,0,0,0,
372,-1,9,0.6643070018933932,0.9555715328521901,56,0.6866252735744391,0.9933087973728236,0,0,0,0,
373,-1,9,0.5459939674372727,0.9349720953718581,56,0.5070692606390729,0.9879463120065384,0,0,0,0,
374,-1,9,0.51886714,0.9296930282349704,56,0.47497556241889527,0.9867934828859147,0,0,0,0,
375,-1,9,0.5281298479786103,0.9315226356376755,56,0.47316421239822015,0.9867261567067539,0,0,0,0,
376,-1,9,0.4366155597799383,0.9120339881569476,56,0.6840945186103081,0.9932433015143027,0,0,0,0,
377,-1,9,0.7652586419423563,0.9707106730261238,56,0.6372520562054014,0.9919860342617597,0,0,0,0,
378,-1,9,0.7070061696938403,0.9622086235861476,56,0.5896183179249876,0.9906107874127528,0,0,0,0,
379,-1,9,0.3768575552431811,0.8972399050078953,56,0.6288588415141433,0.9917512012957684,0,0,0,0,
380,-1,9,0.4430205416912831,0.913510961,56,0.6678401029717551,0.9928168781730375,0,0,0,0,
381,-1,9,0.6550047014976184,0.9540754328249239,56,0.6254195555384667,0.9916540834873026,0,0,0,0,
382,-1,9,0.5144084199796404,0.9288019504550701,56,0.6479127485178583,0.9922799673029362,0,0,0,0,
383,-1,9,0.5293443752490272,0.9317604149098362,56,0.5652566344279867,0.9898646510974838,0,0,0,0,
384,-1,9,0.48832006763532404,0.9234462438359785,56,0.5923545122273197,0.990692691,0,0,0,0,
385,-1,9,0.49638202399269815,0.9251279090217742,56,0.385370665,0.9831164792979233,0,0,0,0,
386,-1,9,0.6661255830519377,0.9558618393362988,56,0.45741475514769203,0.9861298616887398,0,0,0,0,
387,-1,9,0.685885972,0.9589716513387136,56,0.5168563726811991,0.9882836372300785,0,0,0,0,
388,-1,9,0.722595534,0.9645432296882015,56,0.6304912465904552,0.9917971143791333,0,0,0,0,
389,-1,9,0.792479407,0.9744878818140372,56,0.5780342292370354,0.9902598492692218,0,0,0,0,
390,-1,9,0.5864513758827428,0.9424276100927533,56,0.7649365291345473,0.995226387,0,0,0,0,
391,-1,9,0.632605233,0.9503939044950812,56,0.6970007967535299,0.9935748599644786,0,0,0,0,
392,-1,9,0.5796620311204499,0.9412090511367656,56,0.6992806839204015,0.9936328022988519,0,0,0,0,
393,-1,9,0.8137174706948389,0.9773556472989324,56,0.6760406530385717,0.9930332726068547,0,0,0,0,
394,-1,9,0.4540161328430788,0.9160028174266062,56,0.4370728325122639,0.9853291203317539,0,0,0,0,
395,-1,9,0.6206478706024802,0.9483809193509638,56,0.616999905,0.9914140996098633,0,0,0,0,
396,-1,9,0.6073801134317719,0.9461065804698551,56,0.5407685956278442,0.9890821120600697,0,0,0,0,
397,-1,9,0.7273667390667997,0.9652488010834835,56,0.5817309752597895,0.9903725863720173,0,0,0,0,
398,-1,9,0.47179620056544525,0.9199209156349334,56,0.5348351811774329,0.9888872674899705,0,0,0,0,
399,-1,9,0.8562227376048782,0.9829006892839661,56,0.7118408066337494,0.9939487228413127,0,0,0,0,
400,-1,9,0.5058226876361201,0.927066574,56,0.5217106473378608,0.9884486253991402,0,0,0,0,
401,-1,9,0.5531560006949733,0.9363269295195595,56,0.522669256,0.9884810284523347,0,0,0,0,
402,-1,9,0.5209705200738151,0.9301110293381671,56,0.5942184867506262,0.990748274,0,0,0,0,
403,-1,9,0.798269566,0.9752764338389055,56,0.388289125,0.9832489384333635,0,0,0,0,
404,-1,9,0.6354128170560776,0.9508616461389863,56,0.6098817776124293,0.9912086903411361,0,0,0,0,
405,-1,9,0.750743696,0.96864746,56,0.790219134,0.9958044512365773,0,0,0,0,
406,-1,9,0.6390642243201741,0.951467228,56,0.7090019283094632,0.9938777990735054,0,0,0,0,
407,-1,9,0.8704001458020613,0.9846958466739767,56,0.4362530487120538,0.9852960880072976,0,0,0,0,
408,-1,9,0.7477202280306938,0.9682132338373517,56,0.516009485,0.9882546971969561,0,0,0,0,
409,-1,9,0.6450240533185987,0.9524490825013351,56,0.5758774024620223,0.9901937464678975,0,0,0,0,
410,-1,9,0.6713112877330598,0.9566857998328526,56,0.5839586858004077,0.9904401840447162,0,0,0,0,
411,-1,9,0.5134070640120095,0.9286008851834734,56,0.6737788075073314,0.9929738460679111,0,0,0,0,
412,-1,9,0.4071674196852975,0.9049851370050848,56,0.3866767345501206,0.983175879,0,0,0,0,
413,-1,9,0.6309478163223615,0.9501169131022825,56,0.5348476655793248,0.9888876796838639,0,0,0,0,
414,-1,9,0.6927002696009812,0.9600256073742423,56,0.6508164069755124,0.9923592030571314,0,0,0,0,
415,-1,9,0.5665923224604635,0.9388271310002712,56,0.5565100467384586,0.9895890364877613,0,0,0,0,
416,-1,9,0.7328088668671571,0.9660485842826441,56,0.6390162859868669,0.9920350089495349,0,0,0,0,
417,-1,9,0.5858247654776596,0.9423156721266632,56,0.47417041515442465,0.9867635875059951,0,0,0,0,
418,-1,9,0.6111357186869693,0.9467548064343017,56,0.6149920020130571,0.9913563937704453,0,0,0,0,
419,-1,9,0.4709694999833633,0.919741673,56,0.5732442323913726,0.9901127141902768,0,0,0,0,
420,-1,9,0.4563981426347483,0.9165355583153602,56,0.41932138868336455,0.9845998564804536,0,0,0,0,
421,-1,9,0.5474399666536517,0.9352469010577704,56,0.5999562276625573,0.9909183010842001,0,0,0,0,
422,-1,9,0.6281797286310576,0.9496528582971288,56,0.6955203058389762,0.9935371341658209,0,0,0,0,
423,-1,9,0.5751443227477696,0.9403911589493309,56,0.7083930122786728,0.9938625501852169,0,0,0,0,
424,-1,9,0.8309522161580333,0.9796343516632163,56,0.6149133619326644,0.9913541299418648,0,0,0,0,
425,-1,9,0.5399343480993497,0.9338134098376946,56,0.7454959840422339,0.9947689880062002,0,0,0,0,
426,-1,9,0.6536858756130327,0.9538617979230392,56,0.7708150835829133,0.9953624515421384,0,0,0,0,
427,-1,9,0.5739878822467902,0.9401808775267595,56,0.551306676,0.9894230470421492,0,0,0,0,
428,-1,9,0.7673368217878185,0.9710032220038014,56,0.8966569475997564,0.9980540042272735,0,0,0,0,
429,-1,9,0.4654086335175264,0.9185286669755655,56,0.4426195687365296,0.9855510342880016,0,0,0,0,
430,-1,9,0.7820695075309112,0.9730572046854817,56,0.5099626413128083,0.9880466971741328,0,0,0,0,
431,-1,9,0.6822757600312334,0.9584094884144265,56,0.8206167651040173,0.9964758838094948,0,0,0,0,
432,-1,9,0.6243801117529428,0.9490129044556901,56,0.5937308004893296,0.9907337477088658,0,0,0,0,
433,-1,9,0.5305849233805858,0.9320027884137677,56,0.7704139510855426,0.995353199,0,0,0,0,
434,-1,9,0.6153130312118307,0.9474716734792965,56,0.6467969050768622,0.9922494250904144,0,0,0,0,
435,-1,9,0.7199534883321442,0.964150738,56,0.63070002,0.9918029779307075,0,0,0,0,
436,-1,9,0.7028468721267029,0.9615780122336699,56,0.6343417455631426,0.9919049528166403,0,0,0,0,
437,-1,9,0.6047500549779105,0.9456505018930697,56,0.8183629106325843,0.996426945,0,0,0,0,
438,-1,9,0.6488940847728181,0.9530823432632047,56,0.607571265,0.9911415089580627,0,0,0,0,
439,-1,9,0.6781910072941553,0.9577702352968891,56,0.6623663165323573,0.9926709797932536,0,0,0,0,
440,-1,9,0.61687462,0.947738547,56,0.782008911,0.9956187482463532,0,0,0,0,
441,-1,9,0.4916586322235799,0.924145616,56,0.7111914129633367,0.9939325235596115,0,0,0,0,
442,-1,9,0.7108399810222504,0.9627869724730557,56,0.4668814221695104,0.986490653,0,0,0,0,
443,-1,9,0.737333045,0.9667094553857954,56,0.6111507171891402,0.9912454802749503,0,0,0,0,
444,-1,9,0.519030081,0.9297254629278436,56,0.41018540510751567,0.9842126262579198,0,0,0,0,
445,-1,9,0.709349979,0.9625625286592426,56,0.6422131311960388,0.992123415,0,0,0,0,
446,-1,9,0.6686614932102342,0.9562654816471253,56,0.52438569,0.9885389021401568,0,0,0,0,
447,-1,9,0.6747715639040337,0.9572324642328666,56,0.6236267038566248,0.9916032491484341,0,0,0,0,
448,-1,9,0.7303936988382846,0.9656943014579753,56,0.5247310361543616,0.9885505238270598,0,0,0,0,
449,-1,9,0.5698522227824191,0.9394257752413008,56,0.603303147,0.9910167449192924,0,0,0,0,
450,-1,9,0.4334376396516129,0.9112940057964313,56,0.563315829,0.9898038575661747,0,0,0,0,
451,-1,9,0.7090532269299133,0.9625177778982796,56,0.6627153815871539,0.9926803190661363,0,0,0,0,
452,-1,9,0.7016227734689069,0.9613917888868477,56,0.7294201519478956,0.9943818168363793,0,0,0,0,
453,-1,9,0.6662547325751802,0.9558824291249233,56,0.5239965622541897,0.9885257980955324,0,0,0,0,
454,-1,9,0.8333984286938555,0.9799543679553849,56,0.6419241545600373,0.9921154417436382,0,0,0,0,
455,-1,9,0.5607594699871652,0.9377483112732143,56,0.6627369520625371,0.9926808960280012,0,0,0,0,
456,-1,9,0.6432758922879365,0.952161919,56,0.5186129121124683,0.988343514,0,0,0,0,
457,-1,9,0.6701269016616243,0.9564981116423137,56,0.7005909763464274,0.9936660189070468,0,0,0,0,
458,-1,9,0.6078372577205825,0.9461856747453201,56,0.8179323675186821,0.9964175817608267,0,0,0,0,
459,-1,9,0.4154060131030051,0.9070016696485261,56,0.5354049118777858,0.9889060685064132,0,0,0,0,
460,-1,9,0.6315269451347884,0.950213772,56,0.6392067473682529,0.9920402881775111,0,0,0,0,
461,-1,9,0.827737128,0.9792124742357007,56,0.7327981360976532,0.9944638631792815,0,0,0,0,
462,-1,9,0.6589789374426783,0.9547169099468865,56,0.7042474894519369,0.9937583917515549,0,0,0,0,
463,-1,9,0.2612806230311623,0.8614580499820593,56,0.5285203236188665,0.9886775508556525,0,0,0,0,
464,-1,9,0.7413679225840072,0.9672958179343906,56,0.6298521393040999,0.9917791527470641,0,0,0,0,
465,-1,9,0.5848740009239152,0.9421456236960035,56,0.6483935495101296,0.9922931115832705,0,0,0,0,
466,-1,9,0.6375068938703816,0.9512093233230018,56,0.27126558098919684,0.9769718449102197,0,0,0,0,
467,-1,9,0.6687263138606298,0.9562757813413015,56,0.6732390677861371,0.992959636,0,0,0,0,
468,-1,9,0.6884379590669263,0.9593674485436955,56,0.8531223873749557,0.9971673719290285,0,0,0,0,
469,-1,9,0.6068112832430818,0.9460080885823564,56,0.7632922205644177,0.9951881440356662,0,0,0,0,
470,-1,9,0.6271816652837593,0.9494850924973293,56,0.4738760702135884,0.9867526459362478,0,0,0,0,
471,-1,9,0.5526973524969031,0.9362406362022825,56,0.4074338146762723,0.9840943386797988,0,0,0,0,
472,-1,9,0.4303144088545554,0.9105620440121789,56,0.3697592248517585,0.9823907581187205,0,0,0,0,
473,-1,9,0.6594868377445264,0.954798642,56,0.7290926166280126,0.994373842,0,0,0,0,
474,-1,9,0.8089053530099819,0.9767117494916236,56,0.4358412120069795,0.98527947,0,0,0,0,
475,-1,9,0.8091440532791614,0.9767437695523046,56,0.43909627132726836,0.9854103929238123,0,0,0,0,
476,-1,9,0.7377067972117342,0.9667638900821163,56,0.8248942753630449,0.9965684005149016,0,0,0,0,
477,-1,9,0.7316856612684508,0.9658839497113874,56,0.57062201,0.9900316547142123,0,0,0,0,
478,-1,9,0.5566472267752658,0.9369817167975927,56,0.7493006295154198,0.9948594189310573,0,0,0,0,
479,-1,9,0.5064795699682274,0.9272002669103206,56,0.6745521645520118,0.9929941868576008,0,0,0,0,
480,-1,9,0.5172982096478773,0.9293802554214372,56,0.7128019837987073,0.9939726730171805,0,0,0,0,
481,-1,9,0.8144668604774746,0.9774556165757007,56,0.3573803942176065,0.9817935881236266,0,0,0,0,
482,-1,9,0.7036711615208321,0.9617032498367897,56,0.44336197131587646,0.9855805288863041,0,0,0,0,
483,-1,9,0.6271716947714167,0.9494834153437589,56,0.5592788444947067,0.9896767418569345,0,0,0,0,
484,-1,9,0.7614345656393251,0.9701705009733443,56,0.570931485,0.9900412403837515,0,0,0,0,
485,-1,9,0.39107370978714046,0.9009390315610855,56,0.7031654986998465,0.9937311070696189,0,0,0,0,
486,-1,9,0.7851853813004414,0.9734871988806346,56,0.6028770145401882,0.9910042408073565,0,0,0,0,
487,-1,9,0.5863615368909966,0.9424115677451609,56,0.5951916074240287,0.990777224,0,0,0,0,
488,-1,9,0.575641984,0.9404815355463264,56,0.3712531418950156,0.9824614946055072,0,0,0,0,
489,-1,9,0.68230966,0.9584147793527615,56,0.6101201,0.9912156056764975,0,0,0,0,
490,-1,9,0.6054669215511775,0.945774988,56,0.3071810254697573,0.9791434619053317,0,0,0,0,
491,-1,9,0.4861671658996675,0.9229929902361299,56,0.5321975958090881,0.9887999705073011,0,0,0,0,
492,-1,9,0.6887397636175696,0.9594141702657818,56,0.7642459792980552,0.9952103361411996,0,0,0,0,
493,-1,9,0.608333696,0.9462715077171073,56,0.5604761846920359,0.989714537,0,0,0,0,
494,-1,9,0.5419739684409529,0.9342046991234046,56,0.4701169785596677,0.9866123206941485,0,0,0,0,
495,-1,9,0.5801767726060026,0.9413018807546373,56,0.5002352039762478,0.9877069544307042,0,0,0,0,
496,-1,9,0.6871941259311055,0.9591747010329786,56,0.49963560343288776,0.9876858008636886,0,0,0,0,
497,-1,9,0.5439007769931475,0.9345731456358247,56,0.6742951476836448,0.9929874293578401,0,0,0,0,
498,-1,9,0.6326545346494583,0.9504021340408692,56,0.7253345645579719,0.9942820837554923,0,0,0,0,
499,-1,9,0.5250304310202075,0.9309136238744504,56,0.6917585832773038,0.9934409221990994,0,0,0,0,
500,-1,9,0.5471462541153764,0.9351911345644877,56,0.5509011085987086,0.9894100447294214,0,0,0,0,
501,-1,9,0.7085750648154846,0.9624456351342303,56,0.2555986320991317,0.9759345383138484,0,0,0,0,
502,-1,9,0.7336288466740464,0.9661686317546105,56,0.6810819681338963,0.9931650258543758,0,0,0,0,
503,-1,9,0.5965328842510124,0.9442141135386299,56,0.5897098692100037,0.9906135338861092,0,0,0,0,
504,-1,9,0.5580763309286311,0.9372486959859985,56,0.5548245567970435,0.9895354362466988,0,0,0,0,
505,-1,9,0.650483509,0.9533414517401565,56,0.7299669233624946,0.9943951224030211,0,0,0,0,
506,-1,9,0.6876719995816645,0.9592487901918769,56,0.5816724207402849,0.9903708061659224,0,0,0,0,
507,-1,9,0.7401250378750344,0.967115501,56,0.7451545677105064,0.9947608508831342,0,0,0,0,
508,-1,9,0.5468667175120036,0.9351380349021519,56,0.3225621716478308,0.9799981140050867,0,0,0,0,
509,-1,9,0.4969556989521368,0.9252466460434183,56,0.6003192397302755,0.9909290044978535,0,0,0,0,
510,-1,9,0.4877485451998694,0.9233260938190407,56,0.7036570021992078,0.9937435064758613,0,0,0,0,
511,-1,9,0.6580355045255262,0.9545649433645387,56,0.5163417518427622,0.9882660570424617,0,0,0,0,
512,-1,9,0.6361272656971237,0.9509803795474281,56,0.6195501225020646,0.9914871258820004,0,0,0,0,
