speciesID,parentID,t1,p1,seedPerTick,t2,p2,adultPerTick,CNDD,HNDD,Adult,Juvenile,Age
513,-1,9,0.36549595963827036,0.8941932719100784,56,0.2041899359477312,0.9720289159283304,0,0,0,0,
514,-1,9,0.5370204465694988,0.933252109,56,0.7140003032433978,0.9940024878129299,0,0,0,0,
515,-1,9,0.7356163477078539,0.9664591136345905,56,0.7042400597898024,0.9937582045373536,0,0,0,0,
516,-1,9,0.6584782492011143,0.9546362840303385,56,0.7350006733320913,0.9945171597991274,0,0,0,0,
517,-1,9,0.49630139432403675,0.925111211,56,0.5860419898724337,0.9905031710614285,0,0,0,0,
518,-1,9,0.8485061695840065,0.9819124763290463,56,0.6656476238915183,0.9927585813086386,0,0,0,0,
519,-1,9,0.754575075,0.9691954886732116,56,0.6494403181900594,0.9923216953797531,0,0,0,0,
520,-1,9,0.5986723987290661,0.9445897930813578,56,0.764756708,0.9952222086248684,0,0,0,0,
521,-1,9,0.539962647,0.9338188477147713,56,0.5558364328390618,0.989567634,0,0,0,0,
522,-1,9,0.42512804435431734,0.9093360677615873,56,0.49944672152601194,0.9876791320528204,0,0,0,0,
523,-1,9,0.8286950708256571,0.9793383256633895,56,0.7085152560464005,0.9938656125290974,0,0,0,0,
524,-1,9,0.6428794286703655,0.9520966976103876,56,0.7910088490724907,0.9958222134030555,0,0,0,0,
525,-1,9,0.3547422943652101,0.8912310938958844,56,0.6461076796004228,0.9922305341499923,0,0,0,0,
526,-1,9,0.5593744915694747,0.9374906866461183,56,0.5159006828313043,0.9882509757904094,0,0,0,0,
527,-1,9,0.5462457588054459,0.935019994,56,0.6763568651745124,0.9930415650357969,0,0,0,0,
528,-1,9,0.5525133952857435,0.9362060073049415,56,0.5623009153585828,0.989771985,0,0,0,0,
529,-1,9,0.7400209476435985,0.9671003869233431,56,0.7787775351099976,0.9955451337104865,0,0,0,0,
530,-1,9,0.5570945687378467,0.9370653527735806,56,0.629214193,0.9917612058814328,0,0,0,0,
531,-1,9,0.781511273,0.9729800068727925,56,0.5342330341779737,0.9888673753484402,0,0,0,0,
532,-1,9,0.6244750076141581,0.9490289294721679,56,0.6260213477592932,0.9916711145661571,0,0,0,0,
533,-1,9,0.6840850686880288,0.958691554,56,0.598211282,0.990866762,0,0,0,0,
534,-1,9,0.5356655289409783,0.9329901908373394,56,0.7372219713106103,0.9945707517551504,0,0,0,0,
535,-1,9,0.7153766886836531,0.9634677856431719,56,0.5850184285253335,0.990472252,0,0,0,0,
536,-1,9,0.41266917465583514,0.9063357573003006,56,0.6505436507753429,0.9923517748088723,0,0,0,0,
537,-1,9,0.765015768,0.9706764371778759,56,0.6891849193621362,0.9933748001983568,0,0,0,0,
538,-1,9,0.6818515230387472,0.9583432549856595,56,0.5599255501278193,0.9896971656828207,0,0,0,0,
539,-1,9,0.6904359711474197,0.959676418,56,0.4950117078714513,0.98752183,0,0,0,0,
540,-1,9,0.6742819921472772,0.9571552718269192,56,0.4518348827403726,0.9859137515858384,0,0,0,0,
541,-1,9,0.48448302765534995,0.9226371806908061,56,0.5129502350977653,0.9881497657385174,0,0,0,0,
542,-1,9,0.8180097428015888,0.9779271361279707,56,0.7371288733583432,0.9945685088213868,0,0,0,0,
543,-1,9,0.6345451317602734,0.9507172868243022,56,0.46944725380421065,0.9865872045523904,0,0,0,0,
544,-1,9,0.6379982402983472,0.9512907539515252,56,0.38077459255290336,0.9829058681307298,0,0,0,0,
545,-1,9,0.8179899650384047,0.9779245089629632,56,0.5913068944866782,0.9906613762582923,0,0,0,0,
546,-1,9,0.7750062389104913,0.9720767987278606,56,0.36514371430237275,0.9821704284382948,0,0,0,0,
547,-1,9,0.5725933505797612,0.9399268013317212,56,0.5109590746098519,0.988081139,0,0,0,0,
548,-1,9,0.7085796683283881,0.9624463298960492,56,0.5072882746138347,0.9879539303011148,0,0,0,0,
549,-1,9,0.5104836644597396,0.9280118861862126,56,0.5942645064453022,0.9907496437787385,0,0,0,0,
550,-1,9,0.7040733378042946,0.9617643067697798,56,0.7338357723111164,0.9944889912955497,0,0,0,0,
551,-1,9,0.7402318943146949,0.9671310137990193,56,0.8300715133577552,0.9966797488859572,0,0,0,0,
552,-1,9,0.7331790879731819,0.9661028005260198,56,0.7246978421894149,0.9942664910813215,0,0,0,0,
553,-1,9,0.771707323,0.9716161740477958,56,0.5676233862774702,0.9899385100978467,0,0,0,0,
554,-1,9,0.49626653907769114,0.9251039916531086,56,0.5919515119311589,0.9906806512377201,0,0,0,0,
555,-1,9,0.7470911457099889,0.96812269,56,0.8185479483808962,0.9964309680626278,0,0,0,0,
556,-1,9,0.7166671153561612,0.9636607358792296,56,0.7457166758184207,0.9947742459013961,0,0,0,0,
557,-1,9,0.8040149114159274,0.976053873,56,0.7450774273630473,0.9947590118567499,0,0,0,0,
558,-1,9,0.8822128204843116,0.9861718375668777,56,0.47233680401273015,0.9866953184477444,0,0,0,0,
559,-1,9,0.46526051306489596,0.9184961812748457,56,0.600074974,0.9909218030096136,0,0,0,0,
560,-1,9,0.815750747,0.9776266983116113,56,0.4555142494926037,0.9860565467083735,0,0,0,0,
561,-1,9,0.5200560349808573,0.9299294799347445,56,0.7799001180850208,0.9955707414194643,0,0,0,0,
562,-1,9,0.5066778847936594,0.9272405988141428,56,0.6844851585226479,0.9932534267785487,0,0,0,0,
563,-1,9,0.7987564725694409,0.9753425128542574,56,0.6210934993728822,0.9915311777024267,0,0,0,0,
564,-1,9,0.6373007869364055,0.9511751487011222,56,0.33548318240033237,0.9806856825481634,0,0,0,0,
565,-1,9,0.6478577498059129,0.9529130955849591,56,0.7216741401345109,0.9941922595898952,0,0,0,0,
566,-1,9,0.4723891154330632,0.9200492974282629,56,0.7004920066687641,0.9936635121043269,0,0,0,0,
567,-1,9,0.805375951,0.9762373207484657,56,0.6552347121838659,0.9924791072307452,0,0,0,0,
568,-1,9,0.5669530540719107,0.9388935257565393,56,0.7066597143583213,0.9938190731815265,0,0,0,0,
569,-1,9,0.693881846,0.9602074216023894,56,0.41479637947870823,0.9844091102252932,0,0,0,0,
570,-1,9,0.749656835,0.9684915455008484,56,0.6426094253320153,0.9921343444985405,0,0,0,0,
571,-1,9,0.8340475972103344,0.9800391527186861,56,0.5570305134248966,0.9896055556263382,0,0,0,0,
572,-1,9,0.730232669,0.9656706428862385,56,0.7979243164266175,0.9959770152648354,0,0,0,0,
573,-1,9,0.7483108865891857,0.9682981858065358,56,0.6721832820898648,0.9929318081025443,0,0,0,0,
574,-1,9,0.6524220562421991,0.9536567136647311,56,0.5724286629692145,0.9900875419739884,0,0,0,0,
575,-1,9,0.5824424778649953,0.9417096147360086,56,0.6236963243353019,0.9916052258377172,0,0,0,0,
576,-1,9,0.5407186562625732,0.9339640300173747,56,0.31161996786502194,0.9793943499042937,0,0,0,0,
577,-1,9,0.6745836898160587,0.9572028473893603,56,0.7479263003990362,0.9948268052510661,0,0,0,0,
578,-1,9,0.6330203302964792,0.9504631755447778,56,0.33187518390480314,0.9804963429959427,0,0,0,0,
579,-1,9,0.8047867692743335,0.9761579418953941,56,0.7816616430694603,0.9956108514199928,0,0,0,0,
580,-1,9,0.37889654801577677,0.8977780043857183,56,0.829581135,0.996669231,0,0,0,0,
581,-1,9,0.3222969182681603,0.8817831482410149,56,0.6888561420650069,0.9933663358617151,0,0,0,0,
582,-1,9,0.46158989377325343,0.9176881917732337,56,0.794306523,0.9958961965093217,0,0,0,0,
583,-1,9,0.8646877236884626,0.9839756831524548,56,0.8392974783414522,0.9968764941765395,0,0,0,0,
584,-1,9,0.7180128260365836,0.9638616237491838,56,0.5848805777918473,0.9904680838824842,0,0,0,0,
585,-1,9,0.7451755052384217,0.9678465534567857,56,0.5377987511494646,0.9889848506640253,0,0,0,0,
586,-1,9,0.5145268754896901,0.9288257124754619,56,0.7574797170144794,0.9950523068180984,0,0,0,0,
587,-1,9,0.4659618713658768,0.9186499216024379,56,0.40930921972284134,0.984175045,0,0,0,0,
588,-1,9,0.7599081854678473,0.9699542177020894,56,0.6534004437361846,0.9924294254597881,0,0,0,0,
589,-1,9,0.5081389101229583,0.9275373003527455,56,0.5312532141479039,0.9887686106715547,0,0,0,0,
590,-1,9,0.3442302800477753,0.8882573004484845,56,0.49112337497297365,0.9873827747266039,0,0,0,0,
591,-1,9,0.5933087891705766,0.9436457228527093,56,0.6302921588534695,0.9917915210855662,0,0,0,0,
592,-1,9,0.7439528809759166,0.9676699840975727,56,0.5128294445792275,0.9881456100538734,0,0,0,0,
593,-1,9,0.5023964209023336,0.9263667285932576,56,0.6432757278039073,0.9921527050513185,0,0,0,0,
594,-1,9,0.7777583869312918,0.972459747,56,0.46384490650243726,0.9863757151931899,0,0,0,0,
595,-1,9,0.6224263456510172,0.9486824908876244,56,0.6711563501057382,0.9929046992334446,0,0,0,0,
596,-1,9,0.5128660362417964,0.9284921054994879,56,0.8248990537480873,0.9965685036011424,0,0,0,0,
597,-1,9,0.8283116377578487,0.9792879669789666,56,0.6020842861653831,0.9909809564773059,0,0,0,0,
598,-1,9,0.4759636812086143,0.9208202646293919,56,0.5683791437043934,0.9899620312470375,0,0,0,0,
599,-1,9,0.4240934121227397,0.9090899072565056,56,0.7485547033134728,0.9948417249380507,0,0,0,0,
600,-1,9,0.6611788524913687,0.9550705186827344,56,0.8109617688619117,0.9962653062612841,0,0,0,0,
601,-1,9,0.6578204594638184,0.954530277,56,0.6105803573344144,0.9912289533167263,0,0,0,0,
602,-1,9,0.6294652305121239,0.9498685912579635,56,0.7665586726588294,0.9952640352618223,0,0,0,0,
603,-1,9,0.7775745279788815,0.972434202,56,0.7435470436160915,0.9947224887912682,0,0,0,0,
604,-1,9,0.5686051347507508,0.9391971218660403,56,0.5043683848318994,0.987852097,0,0,0,0,
605,-1,9,0.5767739537536204,0.9406868459229191,56,0.6324566989608894,0.9918522401025601,0,0,0,0,
606,-1,9,0.6843244167058695,0.9587288178601875,56,0.6127056995835658,0.9912904611896901,0,0,0,0,
607,-1,9,0.5572319802467288,0.9370910315277795,56,0.7098909604068759,0.9939000397351517,0,0,0,0,
608,-1,9,0.841837088,0.9810519517566202,56,0.6961048604374515,0.9935520391720875,0,0,0,0,
609,-1,9,0.5663707187464309,0.9387863249108446,56,0.7691753578964604,0.9953246013312409,0,0,0,0,
610,-1,9,0.5197605203135842,0.9298707518127829,56,0.48997191682607316,0.9873413885241417,0,0,0,0,
611,-1,9,0.5238336667410705,0.9306776133332801,56,0.5738812424769579,0.9901323507924306,0,0,0,0,
612,-1,9,0.8367774791457457,0.9803950486497145,56,0.40484350652451084,0.9839822652797383,0,0,0,0,
613,-1,9,0.5505114939205871,0.935828497,56,0.6355149361773852,0.9919376818506466,0,0,0,0,
614,-1,9,0.7474719330951248,0.9681775047978528,56,0.6885633784977474,0.9933587953544651,0,0,0,0,
615,-1,9,0.3398051555667263,0.8869812522261217,56,0.6767579415088615,0.9930520774895338,0,0,0,0,
616,-1,9,0.5411949313192118,0.9340554001320052,56,0.7781899049500115,0.995531715,0,0,0,0,
617,-1,9,0.884407314,0.9864441022740857,56,0.6538667305572087,0.9924420679658529,0,0,0,0,
618,-1,9,0.7191719476071575,0.9640343894671405,56,0.6646119119146091,0.9927309766560548,0,0,0,0,
619,-1,9,0.43067773638696283,0.9106474358848996,56,0.698924112,0.9936237524306105,0,0,0,0,
620,-1,9,0.591376677,0.9433037848425064,56,0.6049014318460352,0.9910635666142192,0,0,0,0,
621,-1,9,0.7320556587229198,0.9659382071198052,56,0.5037195073428374,0.9878293880190054,0,0,0,0,
622,-1,9,0.4587903176754298,0.9170680911021439,56,0.7872483155795937,0.9957374754803656,0,0,0,0,
623,-1,9,0.5193586426277745,0.9297908383459312,56,0.776260963,0.9954875951422247,0,0,0,0,
624,-1,9,0.7784348836729819,0.9725536939502571,56,0.6088431680715125,0.9911785222957421,0,0,0,0,
625,-1,9,0.5189892460840644,0.9297173352649075,56,0.7301169663620047,0.9943987719560715,0,0,0,0,
626,-1,9,0.5754642409064494,0.9404492649174339,56,0.6673277786264166,0.992803273,0,0,0,0,
627,-1,9,0.6434739852290353,0.9521944942090784,56,0.5844908629609078,0.9904562949539094,0,0,0,0,
628,-1,9,0.8137391511803528,0.9773585406447053,56,0.6914357608470786,0.9934326415818614,0,0,0,0,
629,-1,9,0.7732141425052708,0.9718267866490518,56,0.7851185065079227,0.9956893069514193,0,0,0,0,
630,-1,9,0.5169142647547247,0.9293035860050731,56,0.42573845831041585,0.9848669222717745,0,0,0,0,
631,-1,9,0.715162721,0.9634357624012017,56,0.6311840741037817,0.9918165655894301,0,0,0,0,
632,-1,9,0.7192115780159741,0.9640402919562512,56,0.7257810648594928,0.99429301,0,0,0,0,
633,-1,9,0.7717015177680447,0.9716153619758667,56,0.6242045070871721,0.9916196477816982,0,0,0,0,
634,-1,9,0.5114346063062496,0.928203808,56,0.8590620268149185,0.9972909234844121,0,0,0,0,
635,-1,9,0.6695536256337392,0.9564071593775961,56,0.7979715404234543,0.9959780678317343,0,0,0,0,
636,-1,9,0.7134208064489928,0.9631747429324895,56,0.5150430319951652,0.9882216142775404,0,0,0,0,
637,-1,9,0.7533749233122187,0.9690240890850536,56,0.6985997073101227,0.9936155150323279,0,0,0,0,
638,-1,9,0.4457860681121453,0.9141428244503055,56,0.8308716075068078,0.9966968958685276,0,0,0,0,
639,-1,9,0.6922016096182075,0.9599487937139306,56,0.6467990086228258,0.9922494827161136,0,0,0,0,
640,-1,9,0.6115501372088917,0.9468261189317593,56,0.6334799783642685,0.9918808738085004,0,0,0,0,
641,-1,9,0.6578184428110206,0.9545299520263031,56,0.8396350713300632,0.9968836530561489,0,0,0,0,
642,-1,9,0.7924769783334695,0.97448755,56,0.7406700589625088,0.9946536283929936,0,0,0,0,
643,-1,9,0.6799428142590522,0.9580448065029151,56,0.660613133,0.9926239999503068,0,0,0,0,
644,-1,9,0.5724055719968195,0.9398925470717783,56,0.6663219770234966,0.9927765320606651,0,0,0,0,
645,-1,9,0.6273846220128628,0.9495192269771497,56,0.6308434175104103,0.9918070042391889,0,0,0,0,
646,-1,9,0.577877195,0.9408866012183731,56,0.6300069211883108,0.9917835044181684,0,0,0,0,
647,-1,9,0.5480638296981086,0.9353652642486938,56,0.4673625425594439,0.9865087974523029,0,0,0,0,
648,-1,9,0.6502304576429019,0.9533002369091416,56,0.4924786378896931,0.9874313642480793,0,0,0,0,
649,-1,9,0.6079839356707559,0.9462110414936994,56,0.667395033,0.9928050592089531,0,0,0,0,
650,-1,9,0.6022316749373928,0.945212134,56,0.5219112890194778,0.9884554123628453,0,0,0,0,
651,-1,9,0.5390392769335693,0.9336412806970609,56,0.6154078401569726,0.9913683598662356,0,0,0,0,
652,-1,9,0.6307655804914353,0.9500864179626998,56,0.7279657888608927,0.9943463774808534,0,0,0,0,
653,-1,9,0.6624071806735167,0.9552675022842793,56,0.7043887200677428,0.99376195,0,0,0,0,
654,-1,9,0.6862514165740858,0.9590284097251623,56,0.49490787152199905,0.9875181305202725,0,0,0,0,
655,-1,9,0.8178952420949014,0.9779119257257654,56,0.7526425365761623,0.9949384799716434,0,0,0,0,
656,-1,9,0.5807870627861118,0.9414118470285905,56,0.5754209746090397,0.9901797266186906,0,0,0,0,
657,-1,9,0.5073621804428389,0.9273796584919962,56,0.3338566258380042,0.980600573,0,0,0,0,
658,-1,9,0.6333353667167252,0.9505157215676618,56,0.8182385942790822,0.9964242421447909,0,0,0,0,
659,-1,9,0.5845748192606489,0.9420920629104547,56,0.6822197362472376,0.9931946285827286,0,0,0,0,
660,-1,9,0.5989803667001012,0.9446437712048883,56,0.6220335832473529,0.991557957,0,0,0,0,
661,-1,9,0.8268447495487589,0.9790951198240739,56,0.4855745378586102,0.9871824521741089,0,0,0,0,
662,-1,9,0.7022204424111965,0.9614827489065941,56,0.803808262,0.9961076926181541,0,0,0,0,
663,-1,9,0.6159170588921132,0.9475749722253889,56,0.5689127148154027,0.9899786188852501,0,0,0,0,
664,-1,9,0.6501279160298951,0.9532835317557068,56,0.4945625450670137,0.987505822,0,0,0,0,
665,-1,9,0.8305934230024365,0.9795873435355792,56,0.7729323728273997,0.9954112086647073,0,0,0,0,
666,-1,9,0.6956521128515956,0.9604793056630941,56,0.5500943461195513,0.9893841522974064,0,0,0,0,
667,-1,9,0.6869965636114029,0.9591440577436128,56,0.7379288140107902,0.9945877720768262,0,0,0,0,
668,-1,9,0.7921483738296698,0.9744426443818867,56,0.4410732077075382,0.9854894432461601,0,0,0,0,
669,-1,9,0.7954850442547498,0.9748978513560412,56,0.6282103907220046,0.9917329304534238,0,0,0,0,
670,-1,9,0.4061043266749592,0.9047222908178371,56,0.6557485008325561,0.9924929988789883,0,0,0,0,
671,-1,9,0.5907680518912833,0.9431958669098321,56,0.4062607113157929,0.98404367,0,0,0,0,
672,-1,9,0.7346741005239397,0.9663214872124929,56,0.5518814219719381,0.9894414570731956,0,0,0,0,
673,-1,9,0.5372757487858523,0.933301396,56,0.3016139855859909,0.9788237323869162,0,0,0,0,
674,-1,9,0.723731501,0.964711593,56,0.8225888803104918,0.9965185966683819,0,0,0,0,
675,-1,9,0.3714172447435171,0.8957914150389479,56,0.6245908249406567,0.9916306035545024,0,0,0,0,
676,-1,9,0.657882883,0.9545403410706162,56,0.43155586963648906,0.9851056366814313,0,0,0,0,
677,-1,9,0.35323862258957794,0.8908105537303743,56,0.7294208013304001,0.9943818326447744,0,0,0,0,
678,-1,9,0.6491096384143075,0.9531175159345108,56,0.7103642168393249,0.9939118679014366,0,0,0,0,
679,-1,9,0.6427936123485428,0.9520825753347544,56,0.5285240166811831,0.9886776742201232,0,0,0,0,
680,-1,9,0.5794773913479677,0.9411757349354153,56,0.5734677841394366,0.9901196078815498,0,0,0,0,
681,-1,9,0.6692110652668409,0.9563527779214434,56,0.7888854766479818,0.9957744151801157,0,0,0,0,
682,-1,9,0.6887354021617746,0.9594134952076715,56,0.4144404965690337,0.9843940218382116,0,0,0,0,
683,-1,9,0.7422727791272261,0.9674269253548762,56,0.5929168751278792,0.9907094784528886,0,0,0,0,
684,-1,9,0.44678002703245673,0.9143690718038714,56,0.5665893937150135,0.9899062796665844,0,0,0,0,
685,-1,9,0.72640887,0.9651074810821323,56,0.3247299249255746,0.9801153347162345,0,0,0,0,
686,-1,9,0.6802927210760117,0.9580995741416607,56,0.6907466205623977,0.9934149519478027,0,0,0,0,
687,-1,9,0.4585025593038077,0.917004163,56,0.8358626543550628,0.9968034952977486,0,0,0,0,
688,-1,9,0.6576640056984767,0.95450505,56,0.32664448370215066,0.9802182266217405,0,0,0,0,
689,-1,9,0.4792202471156446,0.9215181778610834,56,0.7412863844466331,0.9946684021780573,0,0,0,0,
690,-1,9,0.5689496770515814,0.9392603381678566,56,0.6777239055190731,0.993077371,0,0,0,0,
691,-1,9,0.5658055387096926,0.9386821884152727,56,0.6157489891385183,0.9913781707896001,0,0,0,0,
692,-1,9,0.7118985632268399,0.9629461761769678,56,0.5677767811999916,0.9899432866361947,0,0,0,0,
693,-1,9,0.5745004258580654,0.9402741223457551,56,0.8149882383675893,0.9963534221639243,0,0,0,0,
694,-1,9,0.7069978461723906,0.9622073649131736,56,0.3545051904076991,0.9816519788692922,0,0,0,0,
695,-1,9,0.6739695628405592,0.957105984,56,0.5581621380501115,0.9896414201116402,0,0,0,0,
696,-1,9,0.5708464816324303,0.9396077539780504,56,0.499833483,0.9876927847129753,0,0,0,0,
697,-1,9,0.8116820222859527,0.9770837030417455,56,0.7138546018607643,0.9939988653141707,0,0,0,0,
698,-1,9,0.7139108004835198,0.9632482239335858,56,0.6722389418439352,0.9929332762420107,0,0,0,0,
699,-1,9,0.5482380179512958,0.9353982909434668,56,0.7710842702962175,0.9953686576907951,0,0,0,0,
700,-1,9,0.49131394954523944,0.9240736066140272,56,0.7588032486803554,0.9950833273213798,0,0,0,0,
701,-1,9,0.480479793,0.92178698,56,0.5767116108020867,0.9902193422196096,0,0,0,0,
702,-1,9,0.5485944141852914,0.9354658358454698,56,0.5358786947455944,0.9889216883025745,0,0,0,0,
703,-1,9,0.4419925409795869,0.9132751905325219,56,0.33154457,0.980478892,0,0,0,0,
704,-1,9,0.5172731593517912,0.929375255,56,0.4251665103059156,0.9848432799642403,0,0,0,0,
705,-1,9,0.3983474332478486,0.9027856957200521,56,0.6612059900097612,0.9926399003554268,0,0,0,0,
706,-1,9,0.6339465556755375,0.9506175976785552,56,0.4053408835371802,0.98400384,0,0,0,0,
707,-1,9,0.5429090523903696,0.9343836520989887,56,0.8817671317536719,0.9977556066971628,0,0,0,0,
708,-1,9,0.5301905854203353,0.931925799,56,0.8482207105772278,0.9970647732770238,0,0,0,0,
709,-1,9,0.7146867630163125,0.9633644979845082,56,0.6941530765759092,0.9935022243796626,0,0,0,0,
710,-1,9,0.6858074018875837,0.9589594448484493,56,0.708507306,0.9938654133950576,0,0,0,0,
711,-1,9,0.49977711565054034,0.9258288447586409,56,0.6150378187527368,0.991357713,0,0,0,0,
712,-1,9,0.8206337646817202,0.9782751965160503,56,0.5230353408427708,0.9884933875381255,0,0,0,0,
713,-1,9,0.3696640973471041,0.8953206181394745,56,0.42033476964189365,0.9846422971834998,0,0,0,0,
714,-1,9,0.45617773037429665,0.9164863666048237,56,0.7061540039604318,0.9938063685077299,0,0,0,0,
715,-1,9,0.5796032087860937,0.9411984383222362,56,0.6825986288257044,0.9932044759409292,0,0,0,0,
716,-1,9,0.7497859947961245,0.9685100844807211,56,0.569009367,0.9899816219605447,0,0,0,0,
717,-1,9,0.6312692808582163,0.950170688,56,0.6859790001561517,0.9932920944075642,0,0,0,0,
718,-1,9,0.4580735146296669,0.9169087798566704,56,0.4728641570585111,0.9867149794979565,0,0,0,0,
719,-1,9,0.5963361474631668,0.9441795082216465,56,0.621757175,0.9915500876076278,0,0,0,0,
720,-1,9,0.6172018487780853,0.9477943934602896,56,0.3204266274559087,0.9798818759850747,0,0,0,0,
721,-1,9,0.654142812,0.9539358597736284,56,0.5657282448178622,0.9898793927988417,0,0,0,0,
722,-1,9,0.6535579236958321,0.9538410507739747,56,0.8539552975677113,0.9971847482863313,0,0,0,0,
723,-1,9,0.7673586752330593,0.9710062946074339,56,0.6200200728404173,0.9915005508373622,0,0,0,0,
724,-1,9,0.8178502604104585,0.9779059497905391,56,0.5469269208372437,0.9892821342362484,0,0,0,0,
725,-1,9,0.8299651661396469,0.9795049874960139,56,0.7409759644167254,0.9946609626851859,0,0,0,0,
726,-1,9,0.4993554376733415,0.9257420175849579,56,0.8383900517181677,0.9968572375763948,0,0,0,0,
727,-1,9,0.5443240837874016,0.9346539353687524,56,0.5625241895271357,0.9897790012583476,0,0,0,0,
728,-1,9,0.7096009897903062,0.9626003685568398,56,0.6473713023085658,0.9922651536121425,0,0,0,0,
729,-1,9,0.41911367608312045,0.9078976046487003,56,0.46299325392931556,0.986343346,0,0,0,0,
730,-1,9,0.6336170538325344,0.9505626854730177,56,0.5429856025581457,0.9891543768999499,0,0,0,0,
731,-1,9,0.6415625688574763,0.9518798052414101,56,0.6423608307471519,0.9921274894655892,0,0,0,0,
732,-1,9,0.6076235470182964,0.9461487054912726,56,0.41221050925352487,0.9842991862672236,0,0,0,0,
733,-1,9,0.617803907,0.9478970755855978,56,0.6855517090432713,0.9932810425604216,0,0,0,0,
734,-1,9,0.7330267922807634,0.9660805008538016,56,0.6765105994525739,0.9930455952278182,0,0,0,0,
735,-1,9,0.5843548376143282,0.9420526653050741,56,0.5228523314625988,0.98848721,0,0,0,0,
736,-1,9,0.7874501420416096,0.9737987876329568,56,0.623724738,0.9916060324966086,0,0,0,0,
737,-1,9,0.7742578003615799,0.9719724479972958,56,0.8665654170979175,0.9974458089950201,0,0,0,0,
738,-1,9,0.7700478194837052,0.9713837970533217,56,0.5430102518646973,0.9891551787307978,0,0,0,0,
739,-1,9,0.7583662359253112,0.9697353358515104,56,0.6728819532031587,0.9929502283261992,0,0,0,0,
740,-1,9,0.7708118176670019,0.9714908334671694,56,0.6494226984147031,0.9923212146163883,0,0,0,0,
741,-1,9,0.4581801380475647,0.9169324911976539,56,0.5795813740655565,0.9903071173926439,0,0,0,0,
742,-1,9,0.5914619366916641,0.9433188946793731,56,0.8236956309282228,0.9965425230781527,0,0,0,0,
743,-1,9,0.6058623366152178,0.9458435974383085,56,0.6438127783934308,0.9921674903647749,0,0,0,0,
744,-1,9,0.3559354711940277,0.8915636702179689,56,0.608510825,0.9911688581982618,0,0,0,0,
745,-1,9,0.6659028542534966,0.9558263222424509,56,0.7803877966580558,0.9955818547814742,0,0,0,0,
746,-1,9,0.8292262905824718,0.97940806,56,0.5831273885648252,0.9904149888209653,0,0,0,0,
747,-1,9,0.5961581603512313,0.9441481921628946,56,0.6880080582721851,0.9933444837032833,0,0,0,0,
748,-1,9,0.4045275609953919,0.9043313122587135,56,0.7625504647200861,0.9951708659889831,0,0,0,0,
749,-1,9,0.7646222078292501,0.9706209398409938,56,0.7507960604170869,0.9948948397548628,0,0,0,0,
750,-1,9,0.462460064,0.9178802518961681,56,0.45940844330572767,0.9862064504884446,0,0,0,0,
751,-1,9,0.6059789465749139,0.9458638230358526,56,0.5093713988285303,0.9880262297072908,0,0,0,0,
752,-1,9,0.6146865184268454,0.9473644341312444,56,0.5688191013420785,0.9899757097386808,0,0,0,0,
753,-1,9,0.6173024323899587,0.9478115543650302,56,0.6028051093161926,0.9910021300192362,0,0,0,0,
754,-1,9,0.648426284,0.953005975,56,0.7340321923101837,0.9944937440097724,0,0,0,0,
755,-1,9,0.6647540100043021,0.9556429557425078,56,0.7075990534376794,0.9938426479817809,0,0,0,0,
